"Input";"Coordinates"
"ESCOLA DE ENGENHARIA MACKENZIE";"-23.5473255,-46.651804200000015"
" ERROR! Input:90 M DEPOIS DE CANDIDO DO NASCIMENTO"
" ERROR! Input:PTE ARICANDUVA INICIO"
" ERROR! Input:480 M DEPOIS DE AV CRUZEIRO DO SUL"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"R FUNCHAL";"-23.5939592,-46.68958190000001"
"VD JABAQUARA VD";"-23.6520732,-46.64752140000002"
"AV JORN ROBERTO MARINHO";"-23.629756,-46.673767"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV NOVE DE JULHO";"-23.5484708,-46.63906280000003"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"R JOAO CACHOEIRA";"-23.5881811,-46.67670780000003"
"RAMOS BATISTA";"-23.5928664,-46.68405050000001"
"R FLORIDA";"27.6648274,-81.51575350000002"
"R FLORIDA";"-23.5901692,-46.6804937"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:690 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:910 M DEPOIS DE PTE JOAO DIAS"
"PTE ENG ARY TORRES";"-23.5949272,-46.69321839999998"
" ERROR! Input:430 M DEPOIS DE CIDADE JARDIM"
" ERROR! Input:780 M DEPOIS DE PTE TATUAPE"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R ESTADOS UNIDOS";"-23.5688094,-46.666314899999975"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"PC PROF AMERICO DE MOURA";"-23.5858609,-46.69806460000001"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
"VD PIRES DO RIO";"-17.300992,-48.278471999999965"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"VD STA IFIGENIA";"-23.5379847,-46.63731919999998"
"VD PEDROSO";"-30.1615171,-53.56154019999997"
" ERROR! Input:CV JOAO JORGE SAAD CEBOLINHA"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"R PALMARES";"10.060727,-84.43784949999997"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"R DR GUILHERME BANNITZ";"-23.5891381,-46.67301980000002"
"ESCOLA DE ENGENHARIA MACKENZIE";"-23.5473255,-46.651804200000015"
" ERROR! Input:PTE ARICANDUVA INICIO"
"R DA INDEPENDENCIA";"-23.6957037,-46.58182210000001"
"VD JABAQUARA VD";"-23.6520732,-46.64752140000002"
"AV JORN ROBERTO MARINHO";"-23.629756,-46.673767"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"AV EUSEBIO MATOSO";"-23.5721731,-46.703765799999985"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV NOVE DE JULHO";"-23.5484708,-46.63906280000003"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"RAMOS BATISTA";"-23.5928664,-46.68405050000001"
"AV PRES JUSCELINO KUBITSCHEK";"-23.5901692,-46.6804937"
" ERROR! Input:109 M DEPOIS DE R IRMA GABRIELA"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DO MORUMBI";"-23.6182557,-46.7001214"
" ERROR! Input:910 M DEPOIS DE PTE JOAO DIAS"
"PTE ENG ARY TORRES";"-23.5949272,-46.69321839999998"
" ERROR! Input:430 M DEPOIS DE CIDADE JARDIM"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"R ESTADOS UNIDOS";"-23.5688094,-46.666314899999975"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"PC PROF AMERICO DE MOURA";"-23.5858609,-46.69806460000001"
"VD PIRES DO RIO";"-17.300992,-48.278471999999965"
"R ALM BRASIL";"-26.995747,-48.628110900000024"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"VD REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"R PALMARES";"10.060727,-84.43784949999997"
"R DR GUILHERME BANNITZ";"-23.5891381,-46.67301980000002"
"R JOAQUIM TAVORA";"-23.586089,-46.6409936"
"AV JORN ROBERTO MARINHO";"-23.629756,-46.673767"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
" ERROR! Input:1940 M DEPOIS DE PTE ENG ARY TORRES"
"PTE TRANSAMERICA";"39.9845689,-83.13923779999999"
"PTE ENG ARY TORRES";"-23.5949272,-46.69321839999998"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"VD PIRES DO RIO";"-17.300992,-48.278471999999965"
"R PIRATININGA";"-23.5497646,-46.617817"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R JOAQUIM TAVORA";"-23.586089,-46.6409936"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
" ERROR! Input:1940 M DEPOIS DE PTE ENG ARY TORRES"
"PTE TRANSAMERICA";"39.9845689,-83.13923779999999"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"R JOAQUIM TAVORA";"-23.586089,-46.6409936"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
" ERROR! Input:1890 M DEPOIS DE PTE ENG ARY TORRES"
"PC CORACAO DE MARIA";"-12.249005,-38.74811"
"R APUCARANA";"-23.5459003,-46.56354529999999"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"R APUCARANA";"-23.5459003,-46.56354529999999"
" ERROR! Input:MORAVIA OPOSTO"
" ERROR! Input:3200 M DEPOIS DE PTE NOVA DO MORUMBI"
"GUADALAJARA";"20.6596988,-103.34960920000003"
"INICIO";"52.479708,-0.9234880000000203"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:MORAVIA OPOSTO"
"JOAO JULIAO DA COSTA AGUIAR VD";"-23.6174481,-46.661695099999974"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
" ERROR! Input:3200 M DEPOIS DE PTE NOVA DO MORUMBI"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"INICIO";"52.479708,-0.9234880000000203"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"JOAO JULIAO DA COSTA AGUIAR VD";"-23.6174481,-46.661695099999974"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
" ERROR! Input:1893 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:3200 M DEPOIS DE PTE NOVA DO MORUMBI"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"INICIO";"52.479708,-0.9234880000000203"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:170 M DEPOIS DE R WASHINGTON LUIS"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"JOAO JULIAO DA COSTA AGUIAR VD";"-23.6174481,-46.661695099999974"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"R DOURO";"31.7617948,-102.52570079999998"
"CHEDIT JAFET";"-23.5916413,-46.68896050000001"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:230 M DEPOIS DE R CARLOS SAMPAIO"
" ERROR! Input:ALMEIDA LIMA INICIO VD ALC MACHADO"
"INICIO";"52.479708,-0.9234880000000203"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"AV SEN QUEIROS";"-23.5394056,-46.632787699999994"
" ERROR! Input:630 M DEPOIS DE BENEFICENCIA PORTUGUESA"
"VD STA GENEROSA";"-23.5756864,-46.64133939999999"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
"PERICLES AV FCO MATARAZZO";"-23.531671,-46.66368030000001"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"JABAQUARA VD";"-23.6520732,-46.64752140000002"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"R JOAO TEODORO";"-23.5344793,-46.62457460000002"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"R DOURO";"31.7617948,-102.52570079999998"
"CHEDIT JAFET";"-23.5916413,-46.68896050000001"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"BRAZELISA ALVES DE CARVALHO";"-23.5128293,-46.65061689999999"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"AMARILIS";"37.12063699999999,-8.544659000000024"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:ALMEIDA LIMA INICIO VD ALC MACHADO"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"INICIO";"52.479708,-0.9234880000000203"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
" ERROR! Input:630 M DEPOIS DE BENEFICENCIA PORTUGUESA"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
"PERICLES AV FCO MATARAZZO";"-23.531671,-46.66368030000001"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
" ERROR! Input:CONCEICAO VELOSO OPOSTO"
"REGO FREITAS";"-23.5444626,-46.64659360000002"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"R DOURO";"31.7617948,-102.52570079999998"
"CHEDIT JAFET";"-23.5916413,-46.68896050000001"
"MEIO";"-23.5713066,-46.70610880000004"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"JOAO DIAS";"48.5008657,-2.8507690999999795"
" ERROR! Input:920 M DEPOIS DE TRANSAMERICA"
"BRAZELISA ALVES DE CARVALHO";"-23.5128293,-46.65061689999999"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"AMARILIS";"37.12063699999999,-8.544659000000024"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
"VD ENG ALBERTO BADRA";"-23.5325212,-46.55076199999996"
" ERROR! Input:ALMEIDA LIMA INICIO VD ALC MACHADO"
" ERROR! Input:140 M DEPOIS DE R TECAINDA"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"INICIO";"52.479708,-0.9234880000000203"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
" ERROR! Input:630 M DEPOIS DE BENEFICENCIA PORTUGUESA"
"JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"COTOVIA";"38.7128206,-9.142676299999948"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
"Input";"Coordinates"
"PERICLES AV FCO MATARAZZO";"-23.531671,-46.66368030000001"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
" ERROR! Input:CONCEICAO VELOSO OPOSTO"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"R DOURO";"31.7617948,-102.52570079999998"
"MEIO";"-23.5713066,-46.70610880000004"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"BRAZELISA ALVES DE CARVALHO";"-23.5128293,-46.65061689999999"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"AMARILIS";"37.12063699999999,-8.544659000000024"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
" ERROR! Input:ALMEIDA LIMA INICIO VD ALC MACHADO"
" ERROR! Input:VD MONTESINA"
"AMERICO DE MOURA";"-23.5840894,-46.57340579999999"
"INICIO";"52.479708,-0.9234880000000203"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
" ERROR! Input:630 M DEPOIS DE BENEFICENCIA PORTUGUESA"
"JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"COTOVIA";"38.7128206,-9.142676299999948"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
"PERICLES AV FCO MATARAZZO";"-23.531671,-46.66368030000001"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
" ERROR! Input:CONCEICAO VELOSO OPOSTO"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"R DOURO";"31.7617948,-102.52570079999998"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:920 M DEPOIS DE TRANSAMERICA"
" ERROR! Input:900 M DEPOIS DE  HOSPITAL V.Ma"
"PTE DO LIMAO";"-23.5150173,-46.66679069999998"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"R CARLOS SAMPAIO";"-23.5674014,-46.64599989999999"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
" ERROR! Input:ALMEIDA LIMA INICIO VD ALC MACHADO"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:PTE TATUAPE INICIO"
"R DO ACRE";"-23.560063,-46.58367899999996"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"COTOVIA";"38.7128206,-9.142676299999948"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
"RUPIARA";"-23.5413784,-46.53742510000001"
"PERICLES AV FCO MATARAZZO";"-23.531671,-46.66368030000001"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"R DOURO";"31.7617948,-102.52570079999998"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:920 M DEPOIS DE TRANSAMERICA"
" ERROR! Input:900 M DEPOIS DE  HOSPITAL V.Ma"
"PTE DO LIMAO";"-23.5150173,-46.66679069999998"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"GABRIEL";"30.1568735,-95.21781090000002"
"R CARLOS SAMPAIO";"-23.5674014,-46.64599989999999"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
" ERROR! Input:PTE TATUAPE INICIO"
"R PDE ADELINO";"-23.5439993,-46.58390929999996"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
"COTOVIA";"38.7128206,-9.142676299999948"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"RUPIARA";"-23.5413784,-46.53742510000001"
"PERICLES AV FCO MATARAZZO";"-23.531671,-46.66368030000001"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"ROBERTO FEIJO";"-23.4132129,-46.03883730000001"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:920 M DEPOIS DE TRANSAMERICA"
"COROA";"-15.65994,-39.88905"
"COROA";"-15.65994,-39.88905"
" ERROR! Input:900 M DEPOIS DE  HOSPITAL V.Ma"
"PTE DO LIMAO";"-23.5150173,-46.66679069999998"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"GABRIEL";"30.1568735,-95.21781090000002"
"R CARLOS SAMPAIO";"-23.5674014,-46.64599989999999"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"AV DUQ DE CAXIAS";"-3.1177137,-60.01173870000002"
" ERROR! Input:PTE TATUAPE INICIO"
"R PDE ADELINO";"-23.5439993,-46.58390929999996"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"COTOVIA";"38.7128206,-9.142676299999948"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VD STO AMARO VD";"49.01966789999999,8.439876000000027"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"MANUEL DE LIMA BEZERRA";"41.7609853,-8.581283900000017"
"ROBERTO FEIJO";"-23.4132129,-46.03883730000001"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"GABRIEL";"30.1568735,-95.21781090000002"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
" ERROR! Input:PTE TATUAPE INICIO"
"R PDE ADELINO";"-23.5439993,-46.58390929999996"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"AICAS";"49.01966789999999,8.439876000000027"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"TRINTA E UM DE MARCO";"-23.2466372,-45.9140711"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"ROBERTO FEIJO";"-23.4132129,-46.03883730000001"
"DUTRA";"21.899325,84.09090579999997"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"GABRIEL";"30.1568735,-95.21781090000002"
" ERROR! Input:EUGENE BOUDIN PTE EUSEBIO MATOSO"
" ERROR! Input:547 M DEPOIS DE AV DR ARNALDO"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
" ERROR! Input:PTE TATUAPE INICIO"
"R JABOTICABAL";"-23.5632603,-46.57713160000003"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"AICAS";"49.01966789999999,8.439876000000027"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"MERCURIO";"20.5846451,-100.37996909999998"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"ROBERTO FEIJO";"-23.4132129,-46.03883730000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"URIMONDUBA";"-23.5782294,-46.67268990000002"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
" ERROR! Input:PTE TATUAPE INICIO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"AV DR ARNALDO";"-23.5525334,-46.67445169999996"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"MERCURIO";"20.5846451,-100.37996909999998"
" ERROR! Input:220 M DEPOIS DE R DA CANTAREIRA"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"ROBERTO FEIJO";"-23.4132129,-46.03883730000001"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
"URIMONDUBA";"-23.5782294,-46.67268990000002"
"ANTONIO ROSA";"33.4815672,-82.09785970000001"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
" ERROR! Input:PTE DAS BANDEIRAS INICIO DA PTE"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"ROBERTO FEIJO";"-23.4132129,-46.03883730000001"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
"URIMONDUBA";"-23.5782294,-46.67268990000002"
"ANTONIO ROSA";"33.4815672,-82.09785970000001"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
" ERROR! Input:PTE DAS BANDEIRAS INICIO DA PTE"
"JACEGUAI";"-23.521009,-46.18632100000002"
"MACEIO";"-9.6498487,-35.708949200000006"
"AV HIGIENOPOLIS";"-23.311715,-51.165111000000024"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
" ERROR! Input:140 M DEPOIS DE R ALEMANHA"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
"ANTONIO ROSA";"33.4815672,-82.09785970000001"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"MACEIO";"-9.6498487,-35.708949200000006"
"R BRA DE ITU";"-23.5393315,-46.65742339999997"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
"ANTONIO ROSA";"33.4815672,-82.09785970000001"
"AL NOTHMANN";"-23.5333059,-46.64732520000001"
" ERROR! Input:PTE TATUAPE INICIO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"MACEIO";"-9.6498487,-35.708949200000006"
